index,Task,Train,Test,Ratio,Accuracy_diff
0,colors-count,AD-controlled,AD-controlled,50,0.43999999999999995
1,colors-count,AD-controlled,AD-controlled,56,0.08000000000000007
2,colors-count,AD-controlled,AD-controlled,63,0.1725
3,colors-count,AD-controlled,AD-controlled,71,0.14
4,colors-count,AD-controlled,AD-controlled,75,0.1875
5,colors-count,AD-controlled,AD-controlled,86,0.05999999999999994
6,colors-count,AD-controlled,CH-controlled,50,0.795
7,colors-count,AD-controlled,CH-controlled,56,0.6775
8,colors-count,AD-controlled,CH-controlled,63,0.57
9,colors-count,AD-controlled,CH-controlled,71,0.62
10,colors-count,AD-controlled,CH-controlled,75,0.585
11,colors-count,AD-controlled,CH-controlled,86,0.59
12,colors-count,AD-controlled,TS-controlled,50,0.38749999999999996
13,colors-count,AD-controlled,TS-controlled,56,0.41250000000000003
14,colors-count,AD-controlled,TS-controlled,63,0.3425
15,colors-count,AD-controlled,TS-controlled,71,0.315
16,colors-count,AD-controlled,TS-controlled,75,0.3075
17,colors-count,AD-controlled,TS-controlled,86,-0.09500000000000003
18,colors-count,CH-controlled,AD-controlled,50,0.1725
19,colors-count,CH-controlled,AD-controlled,56,0.06000000000000005
20,colors-count,CH-controlled,AD-controlled,63,0.02749999999999997
21,colors-count,CH-controlled,AD-controlled,71,0.09750000000000003
22,colors-count,CH-controlled,AD-controlled,75,0.06000000000000005
23,colors-count,CH-controlled,AD-controlled,86,0.007499999999999951
24,colors-count,CH-controlled,CH-controlled,50,0.185
25,colors-count,CH-controlled,CH-controlled,56,0.06500000000000006
26,colors-count,CH-controlled,CH-controlled,63,0.1725
27,colors-count,CH-controlled,CH-controlled,71,0.125
28,colors-count,CH-controlled,CH-controlled,75,0.07250000000000001
29,colors-count,CH-controlled,CH-controlled,86,0.17000000000000004
30,colors-count,CH-controlled,TS-controlled,50,0.040000000000000036
31,colors-count,CH-controlled,TS-controlled,56,0.07250000000000001
32,colors-count,CH-controlled,TS-controlled,63,0.10500000000000004
33,colors-count,CH-controlled,TS-controlled,71,0.017500000000000016
34,colors-count,CH-controlled,TS-controlled,75,0.10999999999999993
35,colors-count,CH-controlled,TS-controlled,86,0.13749999999999996
36,colors-count,TS-controlled,AD-controlled,50,0.09499999999999997
37,colors-count,TS-controlled,AD-controlled,56,0.012499999999999956
38,colors-count,TS-controlled,AD-controlled,63,0.09500000000000008
39,colors-count,TS-controlled,AD-controlled,71,0.057499999999999996
40,colors-count,TS-controlled,AD-controlled,75,0.12750000000000006
41,colors-count,TS-controlled,AD-controlled,86,0.0675
42,colors-count,TS-controlled,CH-controlled,50,0.4675
43,colors-count,TS-controlled,CH-controlled,56,0.46749999999999997
44,colors-count,TS-controlled,CH-controlled,63,0.38
45,colors-count,TS-controlled,CH-controlled,71,0.22750000000000004
46,colors-count,TS-controlled,CH-controlled,75,0.31000000000000005
47,colors-count,TS-controlled,CH-controlled,86,0.34750000000000003
48,colors-count,TS-controlled,TS-controlled,50,0.04749999999999999
49,colors-count,TS-controlled,TS-controlled,56,0.10750000000000004
50,colors-count,TS-controlled,TS-controlled,63,0.13
51,colors-count,TS-controlled,TS-controlled,71,0.2725000000000001
52,colors-count,TS-controlled,TS-controlled,75,0.09750000000000003
53,colors-count,TS-controlled,TS-controlled,86,0.1725
54,count,AD-controlled,AD-controlled,50,0.6
55,count,AD-controlled,AD-controlled,56,0.22250000000000003
56,count,AD-controlled,AD-controlled,63,0.30500000000000005
57,count,AD-controlled,AD-controlled,71,0.24250000000000005
58,count,AD-controlled,AD-controlled,75,0.275
59,count,AD-controlled,AD-controlled,86,0.04999999999999993
60,count,AD-controlled,CH-controlled,50,0.6649999999999999
61,count,AD-controlled,CH-controlled,56,0.6950000000000001
62,count,AD-controlled,CH-controlled,63,0.595
63,count,AD-controlled,CH-controlled,71,0.675
64,count,AD-controlled,CH-controlled,75,0.585
65,count,AD-controlled,CH-controlled,86,0.5225
66,count,AD-controlled,TS-controlled,50,0.1875
67,count,AD-controlled,TS-controlled,56,0.38
68,count,AD-controlled,TS-controlled,63,0.405
69,count,AD-controlled,TS-controlled,71,0.2575
70,count,AD-controlled,TS-controlled,75,0.31249999999999994
71,count,AD-controlled,TS-controlled,86,0.14500000000000002
72,count,CH-controlled,AD-controlled,50,0.3925
73,count,CH-controlled,AD-controlled,56,0.1875
74,count,CH-controlled,AD-controlled,63,0.125
75,count,CH-controlled,AD-controlled,71,0.16999999999999993
76,count,CH-controlled,AD-controlled,75,0.15499999999999992
77,count,CH-controlled,AD-controlled,86,0.05249999999999999
78,count,CH-controlled,CH-controlled,50,0.30500000000000005
79,count,CH-controlled,CH-controlled,56,0.09999999999999998
80,count,CH-controlled,CH-controlled,63,0.28
81,count,CH-controlled,CH-controlled,71,0.2699999999999999
82,count,CH-controlled,CH-controlled,75,0.2124999999999999
83,count,CH-controlled,CH-controlled,86,0.14249999999999996
84,count,CH-controlled,TS-controlled,50,0.13250000000000006
85,count,CH-controlled,TS-controlled,56,0.22749999999999992
86,count,CH-controlled,TS-controlled,63,0.3275
87,count,CH-controlled,TS-controlled,71,0.23000000000000004
88,count,CH-controlled,TS-controlled,75,0.10750000000000004
89,count,CH-controlled,TS-controlled,86,0.20750000000000002
90,count,TS-controlled,AD-controlled,50,0.24249999999999994
91,count,TS-controlled,AD-controlled,56,0.16000000000000003
92,count,TS-controlled,AD-controlled,63,0.21749999999999992
93,count,TS-controlled,AD-controlled,71,0.11250000000000004
94,count,TS-controlled,AD-controlled,75,0.25
95,count,TS-controlled,AD-controlled,86,0.040000000000000036
96,count,TS-controlled,CH-controlled,50,0.51
97,count,TS-controlled,CH-controlled,56,0.5375
98,count,TS-controlled,CH-controlled,63,0.5125000000000001
99,count,TS-controlled,CH-controlled,71,0.5125
100,count,TS-controlled,CH-controlled,75,0.4025
101,count,TS-controlled,CH-controlled,86,0.4775
102,count,TS-controlled,TS-controlled,50,0.4625
103,count,TS-controlled,TS-controlled,56,0.16749999999999998
104,count,TS-controlled,TS-controlled,63,0.1975
105,count,TS-controlled,TS-controlled,71,0.125
106,count,TS-controlled,TS-controlled,75,-0.09000000000000008
107,count,TS-controlled,TS-controlled,86,0.135
108,size-count,AD-controlled,AD-controlled,50,0.5125000000000001
109,size-count,AD-controlled,AD-controlled,56,0.26749999999999996
110,size-count,AD-controlled,AD-controlled,63,0.34750000000000003
111,size-count,AD-controlled,AD-controlled,71,0.25750000000000006
112,size-count,AD-controlled,AD-controlled,75,0.3375
113,size-count,AD-controlled,AD-controlled,86,0.020000000000000018
114,size-count,AD-controlled,CH-controlled,50,0.6525
115,size-count,AD-controlled,CH-controlled,56,0.6875
116,size-count,AD-controlled,CH-controlled,63,0.6175
117,size-count,AD-controlled,CH-controlled,71,0.6575
118,size-count,AD-controlled,CH-controlled,75,0.565
119,size-count,AD-controlled,CH-controlled,86,0.495
120,size-count,AD-controlled,TS-controlled,50,0.22750000000000004
121,size-count,AD-controlled,TS-controlled,56,0.35000000000000003
122,size-count,AD-controlled,TS-controlled,63,0.36000000000000004
123,size-count,AD-controlled,TS-controlled,71,0.21749999999999997
124,size-count,AD-controlled,TS-controlled,75,0.2725
125,size-count,AD-controlled,TS-controlled,86,0.18750000000000006
126,size-count,CH-controlled,AD-controlled,50,0.23750000000000004
127,size-count,CH-controlled,AD-controlled,56,0.19499999999999995
128,size-count,CH-controlled,AD-controlled,63,0.020000000000000018
129,size-count,CH-controlled,AD-controlled,71,0.18000000000000005
130,size-count,CH-controlled,AD-controlled,75,0.06999999999999995
131,size-count,CH-controlled,AD-controlled,86,-0.0050000000000000044
132,size-count,CH-controlled,CH-controlled,50,0.1975
133,size-count,CH-controlled,CH-controlled,56,0.050000000000000044
134,size-count,CH-controlled,CH-controlled,63,0.07999999999999996
135,size-count,CH-controlled,CH-controlled,71,0.23749999999999993
136,size-count,CH-controlled,CH-controlled,75,0.15500000000000003
137,size-count,CH-controlled,CH-controlled,86,0.14249999999999996
138,size-count,CH-controlled,TS-controlled,50,0.032500000000000084
139,size-count,CH-controlled,TS-controlled,56,0.22750000000000004
140,size-count,CH-controlled,TS-controlled,63,0.30500000000000005
141,size-count,CH-controlled,TS-controlled,71,0.20000000000000007
142,size-count,CH-controlled,TS-controlled,75,0.125
143,size-count,CH-controlled,TS-controlled,86,0.14500000000000002
144,size-count,TS-controlled,AD-controlled,50,0.07631578939999994
145,size-count,TS-controlled,AD-controlled,56,0.015789473700000056
146,size-count,TS-controlled,AD-controlled,63,0.07368421049999996
147,size-count,TS-controlled,AD-controlled,71,-0.04736842100000005
148,size-count,TS-controlled,AD-controlled,75,0.07105263160000008
149,size-count,TS-controlled,AD-controlled,86,-0.013157894799999958
150,size-count,TS-controlled,CH-controlled,50,0.37368421050000006
151,size-count,TS-controlled,CH-controlled,56,0.4
152,size-count,TS-controlled,CH-controlled,63,0.29210526309999996
153,size-count,TS-controlled,CH-controlled,71,0.35789473689999995
154,size-count,TS-controlled,CH-controlled,75,0.38947368420000006
155,size-count,TS-controlled,CH-controlled,86,0.26315789469999995
156,size-count,TS-controlled,TS-controlled,50,0.22631578949999998
157,size-count,TS-controlled,TS-controlled,56,0.021052631600000038
158,size-count,TS-controlled,TS-controlled,63,0.1236842105
159,size-count,TS-controlled,TS-controlled,71,0.010526315800000074
160,size-count,TS-controlled,TS-controlled,75,-0.007894736899999977
161,size-count,TS-controlled,TS-controlled,86,0.17368421050000005
